Causa de muerte;Sexo;Edad;Periodo;Total
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 1 a 4 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 5 a 9 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 10 a 14 a�os  ;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 15 a 19 a�os  ;2020;3
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 20 a 24 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 25 a 29 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 30 a 34 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 35 a 39 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 40 a 44 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 45 a 49 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 50 a 54 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 55 a 59 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 60 a 64 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 65 a 69 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 70 a 74 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 75 a 79 a�os  ;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 80 a 84 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 85 a 89 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;De 90 a 94 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Hombres;95 y m�s a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;Menos de 1 a�o;2020;218
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 1 a 4 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 5 a 9 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 10 a 14 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 15 a 19 a�os  ;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 20 a 24 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 25 a 29 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 30 a 34 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 35 a 39 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 40 a 44 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 45 a 49 a�os;2020;2
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 50 a 54 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 55 a 59 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 60 a 64 a�os;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 65 a 69 a�os;2020;1
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 70 a 74 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 75 a 79 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 80 a 84 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 85 a 89 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;De 90 a 94 a�os  ;2020;0
082  XVI.Afecciones originadas en el periodo perinatal;Mujeres;95 y m�s a�os;2020;1
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;Menos de 1 a�o;2020;127
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 1 a 4 a�os;2020;12
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 5 a 9 a�os;2020;8
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 10 a 14 a�os  ;2020;4
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 15 a 19 a�os  ;2020;5
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 20 a 24 a�os;2020;10
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 25 a 29 a�os;2020;8
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 30 a 34 a�os;2020;7
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 35 a 39 a�os;2020;7
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 40 a 44 a�os;2020;11
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 45 a 49 a�os;2020;25
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 50 a 54 a�os;2020;28
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 55 a 59 a�os;2020;40
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 60 a 64 a�os;2020;38
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 65 a 69 a�os;2020;27
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 70 a 74 a�os  ;2020;24
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 75 a 79 a�os  ;2020;9
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 80 a 84 a�os  ;2020;12
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 85 a 89 a�os  ;2020;11
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;De 90 a 94 a�os  ;2020;14
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Hombres;95 y m�s a�os;2020;6
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;Menos de 1 a�o;2020;83
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 1 a 4 a�os;2020;5
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 5 a 9 a�os;2020;2
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 10 a 14 a�os  ;2020;7
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 15 a 19 a�os  ;2020;8
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 20 a 24 a�os;2020;7
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 25 a 29 a�os;2020;5
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 30 a 34 a�os;2020;6
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 35 a 39 a�os;2020;13
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 40 a 44 a�os;2020;12
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 45 a 49 a�os;2020;19
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 50 a 54 a�os;2020;23
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 55 a 59 a�os;2020;37
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 60 a 64 a�os;2020;46
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 65 a 69 a�os;2020;17
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 70 a 74 a�os  ;2020;17
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 75 a 79 a�os  ;2020;15
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 80 a 84 a�os  ;2020;26
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 85 a 89 a�os  ;2020;20
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;De 90 a 94 a�os  ;2020;15
083-085  XVII.Malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Mujeres;95 y m�s a�os;2020;7
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;Menos de 1 a�o;2020;27
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 1 a 4 a�os;2020;4
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 5 a 9 a�os;2020;1
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 10 a 14 a�os  ;2020;0
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 15 a 19 a�os  ;2020;5
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 20 a 24 a�os;2020;19
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 25 a 29 a�os;2020;20
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 30 a 34 a�os;2020;27
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 35 a 39 a�os;2020;41
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 40 a 44 a�os;2020;90
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 45 a 49 a�os;2020;127
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 50 a 54 a�os;2020;200
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 55 a 59 a�os;2020;208
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 60 a 64 a�os;2020;235
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 65 a 69 a�os;2020;217
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 70 a 74 a�os  ;2020;291
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 75 a 79 a�os  ;2020;344
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 80 a 84 a�os  ;2020;479
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 85 a 89 a�os  ;2020;766
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;De 90 a 94 a�os  ;2020;725
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Hombres;95 y m�s a�os;2020;372
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;Menos de 1 a�o;2020;37
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 1 a 4 a�os;2020;3
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 5 a 9 a�os;2020;4
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 10 a 14 a�os  ;2020;3
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 15 a 19 a�os  ;2020;2
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 20 a 24 a�os;2020;3
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 25 a 29 a�os;2020;10
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 30 a 34 a�os;2020;15
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 35 a 39 a�os;2020;8
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 40 a 44 a�os;2020;31
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 45 a 49 a�os;2020;41
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 50 a 54 a�os;2020;60
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 55 a 59 a�os;2020;66
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 60 a 64 a�os;2020;69
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 65 a 69 a�os;2020;90
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 70 a 74 a�os  ;2020;166
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 75 a 79 a�os  ;2020;206
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 80 a 84 a�os  ;2020;546
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 85 a 89 a�os  ;2020;1066
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;De 90 a 94 a�os  ;2020;1474
086-089  XVIII.S�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Mujeres;95 y m�s a�os;2020;1377
090-102  XX.Causas externas de mortalidad;Hombres;Menos de 1 a�o;2020;15
090-102  XX.Causas externas de mortalidad;Hombres;De 1 a 4 a�os;2020;35
090-102  XX.Causas externas de mortalidad;Hombres;De 5 a 9 a�os;2020;12
090-102  XX.Causas externas de mortalidad;Hombres;De 10 a 14 a�os  ;2020;24
090-102  XX.Causas externas de mortalidad;Hombres;De 15 a 19 a�os  ;2020;111
090-102  XX.Causas externas de mortalidad;Hombres;De 20 a 24 a�os;2020;255
090-102  XX.Causas externas de mortalidad;Hombres;De 25 a 29 a�os;2020;327
090-102  XX.Causas externas de mortalidad;Hombres;De 30 a 34 a�os;2020;439
090-102  XX.Causas externas de mortalidad;Hombres;De 35 a 39 a�os;2020;487
090-102  XX.Causas externas de mortalidad;Hombres;De 40 a 44 a�os;2020;688
090-102  XX.Causas externas de mortalidad;Hombres;De 45 a 49 a�os;2020;754
090-102  XX.Causas externas de mortalidad;Hombres;De 50 a 54 a�os;2020;821
090-102  XX.Causas externas de mortalidad;Hombres;De 55 a 59 a�os;2020;736
090-102  XX.Causas externas de mortalidad;Hombres;De 60 a 64 a�os;2020;647
090-102  XX.Causas externas de mortalidad;Hombres;De 65 a 69 a�os;2020;580
090-102  XX.Causas externas de mortalidad;Hombres;De 70 a 74 a�os  ;2020;683
090-102  XX.Causas externas de mortalidad;Hombres;De 75 a 79 a�os  ;2020;702
090-102  XX.Causas externas de mortalidad;Hombres;De 80 a 84 a�os  ;2020;909
090-102  XX.Causas externas de mortalidad;Hombres;De 85 a 89 a�os  ;2020;1066
090-102  XX.Causas externas de mortalidad;Hombres;De 90 a 94 a�os  ;2020;682
090-102  XX.Causas externas de mortalidad;Hombres;95 y m�s a�os;2020;284
090-102  XX.Causas externas de mortalidad;Mujeres;Menos de 1 a�o;2020;12
090-102  XX.Causas externas de mortalidad;Mujeres;De 1 a 4 a�os;2020;10
090-102  XX.Causas externas de mortalidad;Mujeres;De 5 a 9 a�os;2020;7
090-102  XX.Causas externas de mortalidad;Mujeres;De 10 a 14 a�os  ;2020;19
090-102  XX.Causas externas de mortalidad;Mujeres;De 15 a 19 a�os  ;2020;42
090-102  XX.Causas externas de mortalidad;Mujeres;De 20 a 24 a�os;2020;52
090-102  XX.Causas externas de mortalidad;Mujeres;De 25 a 29 a�os;2020;91
090-102  XX.Causas externas de mortalidad;Mujeres;De 30 a 34 a�os;2020;74
090-102  XX.Causas externas de mortalidad;Mujeres;De 35 a 39 a�os;2020;133
090-102  XX.Causas externas de mortalidad;Mujeres;De 40 a 44 a�os;2020;181
090-102  XX.Causas externas de mortalidad;Mujeres;De 45 a 49 a�os;2020;183
090-102  XX.Causas externas de mortalidad;Mujeres;De 50 a 54 a�os;2020;239
090-102  XX.Causas externas de mortalidad;Mujeres;De 55 a 59 a�os;2020;244
090-102  XX.Causas externas de mortalidad;Mujeres;De 60 a 64 a�os;2020;215
090-102  XX.Causas externas de mortalidad;Mujeres;De 65 a 69 a�os;2020;213
090-102  XX.Causas externas de mortalidad;Mujeres;De 70 a 74 a�os  ;2020;303
090-102  XX.Causas externas de mortalidad;Mujeres;De 75 a 79 a�os  ;2020;392
090-102  XX.Causas externas de mortalidad;Mujeres;De 80 a 84 a�os  ;2020;680
090-102  XX.Causas externas de mortalidad;Mujeres;De 85 a 89 a�os  ;2020;1109
090-102  XX.Causas externas de mortalidad;Mujeres;De 90 a 94 a�os  ;2020;1049
090-102  XX.Causas externas de mortalidad;Mujeres;95 y m�s a�os;2020;573
